AlleleID,DiseaseCount
96904,2
96905,2
96906,2
96907,2
96908,2
96909,2
96910,2
96914,2
96915,2
96916,2
96917,2
96918,2
96919,2
96920,2
96921,2
96923,2
96927,2
96928,2
96929,2
96930,2
96932,2
96933,2
96934,2
96935,2
96936,2
96937,2
96939,2
96940,2
96942,2
96943,2
96944,2
96946,2
96947,2
96949,2
96950,2
96951,2
96952,2
96953,2
96954,2
96955,2
96956,2
96957,2
96960,2
96961,2
96962,2
96963,2
96964,2
96965,2
96966,2
96967,2
96968,2
96969,2
96970,2
96971,2
96972,2
96973,2
96975,2
96976,2
96977,2
96978,2
96979,2
96980,2
96982,2
96984,2
96985,2
96986,2
96988,2
96990,2
96991,2
96992,2
96994,2
96995,2
96998,2
96999,2
97001,2
97002,2
97003,2
97004,2
97006,2
97008,2
97009,2
97010,2
97013,2
97014,2
97015,2
97017,2
97018,2
97019,2
97022,2
97024,2
97025,2
97028,2
97029,2
97030,2
97032,2
97033,2
97034,2
97035,2
97036,2
97039,2
97041,2
97042,2
97043,2
97045,2
97047,2
97049,2
97052,2
97053,2
97058,2
97059,2
97060,2
97061,2
97063,2
97064,2
97066,2
97068,2
97069,2
97070,2
97071,2
97074,2
97075,2
97077,2
97081,2
97082,2
97083,2
97087,2
97088,2
97092,2
97094,2
97095,2
97096,2
97097,2
97099,2
97100,2
97103,2
97104,2
97105,2
97106,2
97107,2
97109,2
97110,2
97111,2
97112,2
97113,2
97114,2
97115,2
97116,2
97118,2
97119,2
97120,2
97122,2
97123,2
97124,2
97125,2
97126,2
97127,2
97128,2
97130,2
97131,2
97133,2
97134,2
97135,2
97136,2
97137,2
97138,2
97139,2
97140,2
97141,2
97142,2
97143,2
97145,2
97207,2
97208,2
97209,2
97210,2
97211,2
97212,2
97213,2
97214,2
97215,2
97216,2
97218,2
97219,2
97220,2
97221,2
97223,2
97224,2
97225,2
97226,2
97227,2
97229,2
97230,2
97231,2
97232,2
97233,2
97234,2
97235,2
97236,2
97237,2
97239,2
97241,2
97242,2
97244,2
97245,2
97246,2
97247,2
97248,2
97249,2
97251,2
97253,2
97255,2
97258,2
97259,2
97260,2
97262,2
97265,2
97266,2
97267,2
97268,2
97270,2
97271,2
97272,2
97273,2
97276,2
97277,2
97278,2
97279,2
97280,2
97281,2
97283,2
97284,2
97285,2
97287,2
97288,2
97291,2
97294,2
97295,2
97296,2
97297,2
97298,2
97301,2
97302,2
97303,2
97304,2
97306,2
97309,2
97310,2
97312,2
97314,2
102661,2
102662,2
102663,2
102664,2
102665,2
102666,2
102667,2
102668,2
102669,2
102671,2
102672,2
102673,2
102674,2
102675,2
102676,2
102677,2
102678,2
102680,2
102681,2
102682,2
102683,2
102684,2
102685,2
102686,2
102688,2
102689,2
102690,2
102691,2
102693,2
102694,2
102695,2
102696,2
102697,2
102698,2
102700,2
102703,2
102704,2
102706,2
102707,2
102708,2
102709,2
102710,2
102712,2
102713,2
102715,2
102718,2
102719,2
102720,2
102721,2
102722,2
102724,2
102725,2
102726,2
102727,2
102728,2
102729,2
102730,2
102731,2
102732,2
102733,2
102734,2
102735,2
102736,2
102738,2
102743,2
102744,2
102745,2
102747,2
102748,2
102749,2
102750,2
102752,2
102753,2
102754,2
102755,2
102756,2
102757,2
102758,2
102760,2
102761,2
102762,2
102763,2
102764,2
102765,2
102766,2
102767,2
102768,2
102769,2
102771,2
102772,2
102773,2
102774,2
102775,2
102776,2
102777,2
102778,2
102780,2
102781,2
102782,2
102783,2
102784,2
102785,2
102786,2
102787,2
102788,2
102790,2
102791,2
102792,2
102795,2
102796,2
102797,2
102799,2
102802,2
102807,2
102810,2
102811,2
102812,2
102813,2
102814,2
102815,2
102816,2
102819,2
102820,2
102821,2
102822,2
102823,2
102824,2
102825,2
102827,2
102828,2
102830,2
102831,2
102832,2
102834,2
102835,2
102837,2
102839,2
102841,2
102843,2
102844,2
102845,2
102846,2
102847,2
102850,2
102851,2
102852,2
102853,2
102854,2
102856,2
102857,2
102860,2
131002,2
131005,2
131006,2
131009,2
131012,2
131016,2
131018,2
131022,2
131023,2
131054,2
131055,2
131056,2
131057,2
131058,2
131059,2
131062,2
131063,2
131064,2
131072,2
131074,2
131088,2
131091,2
131092,2
131095,2
131101,2
131103,2
131104,2
131105,2
131148,2
131150,2
131152,2
131153,2
131154,2
131155,2
131156,2
131162,2
131189,2
131197,2
131201,2
131203,2
131204,2
131205,2
131206,2
131208,2
131209,2
131210,2
131211,2
131212,2
131213,2
131214,2
131215,2
131223,2
131227,2
131229,2
131233,2
131235,2
131241,2
131245,2
131246,2
131247,2
131248,2
131251,2
131252,2
131253,2
131255,2
131256,2
131259,2
131260,2
131261,2
131262,2
131263,2
131264,2
131265,2
131267,2
131269,2
131276,2
131277,2
131278,2
131280,2
131281,2
131284,2
131286,2
131287,2
131297,2
131298,2
131299,2
131305,2
131306,2
131314,2
131315,2
131316,2
131317,2
131321,2
131324,2
131326,2
131327,2
131329,2
131331,2
131332,2
131341,2
131342,2
131344,2
131353,2
131354,2
131355,2
131362,2
131363,2
131364,2
131365,2
131366,2
131369,2
131377,2
131380,2
131381,2
131382,2
131383,2
131384,2
131385,2
131386,2
131389,2
131390,2
131391,2
131392,2
131393,2
131394,2
131395,2
131396,2
131397,2
131398,2
131400,2
131401,2
131402,2
131410,2
131411,2
131413,2
131417,2
131419,2
131420,2
131421,2
131422,2
131423,2
131430,2
131433,2
131434,2
131435,2
131436,2
131439,2
131440,2
131441,2
131443,2
131444,2
131446,2
131450,2
131465,2
131468,2
131471,2
131472,2
131473,2
131481,2
131482,2
131484,2
131485,2
131492,2
131493,2
131495,2
131496,2
131500,2
131503,2
131504,2
131505,2
131510,2
131511,2
131512,2
131513,2
131514,2
131517,2
131527,2
131529,2
131530,2
131534,2
131538,2
131539,2
131545,2
131547,2
131548,2
131550,2
131554,2
131560,2
131561,2
131566,2
131567,2
131568,2
131572,2
131579,2
131583,2
131584,2
131586,2
131600,2
131604,2
131610,2
131611,2
131612,2
131614,2
131617,2
131618,2
131624,2
131625,2
131626,2
131633,2
131634,2
131636,2
131643,2
131644,2
131651,2
131654,2
131655,2
131658,2
131664,2
131666,2
131667,2
131668,2
131671,2
131674,2
131676,2
131677,2
131694,2
131696,2
131701,2
131702,2
131705,2
131706,2
131716,2
131717,2
131719,2
131726,2
131728,2
131730,2
131733,2
131737,2
131741,2
131743,2
131745,2
131749,2
131750,2
132629,2
132630,2
132631,2
136435,2
136452,2
136491,2
136507,2
136512,2
136518,2
136525,2
136526,2
136527,2
136528,2
136529,2
137460,2
137461,2
137462,2
137463,2
137464,2
137465,2
137467,2
137468,2
137469,2
137470,2
137471,2
137472,2
137473,2
137474,2
137475,2
137476,2
137477,2
137479,2
137480,2
137481,2
137482,2
139502,2
139503,2
139505,2
139506,2
139507,2
139508,2
139509,2
139511,2
139513,2
139514,2
139515,2
139517,2
139518,2
139519,2
139520,2
139521,2
139522,2
139524,2
139525,2
139526,2
139527,2
139528,2
139529,2
139530,2
139531,2
139532,2
139533,2
139790,2
139791,2
139792,2
139793,2
139795,2
139796,2
139797,2
139799,2
139800,2
139801,2
139802,2
139803,2
139804,2
139805,2
140240,2
140241,2
140242,2
140243,2
140244,2
140245,2
140246,2
140247,2
140248,2
140249,2
140250,2
140251,2
140252,2
140253,2
140254,2
140255,2
140256,2
140257,2
140258,2
140259,2
140260,2
140261,2
140262,2
140263,2
140264,2
140265,2
140266,2
140268,2
140269,2
140270,2
140271,2
140272,2
140273,2
140274,2
140275,2
140276,2
150558,2
150587,2
150672,2
150676,2
150680,2
150681,2
150684,2
150689,2
150701,2
150703,2
150704,2
150705,2
150711,2
150722,2
150723,2
150727,2
150731,2
150748,2
150752,2
150763,2
150779,2
150784,2
150785,2
150789,2
150790,2
150791,2
150798,2
150800,2
150801,2
150802,2
150806,2
150807,2
150810,2
150811,2
150813,2
150814,2
150817,2
150818,2
150832,2
150839,2
150840,2
150841,2
150866,2
150867,2
150869,2
150872,2
150876,2
150908,2
150913,2
150918,2
150926,2
150927,2
150928,2
150936,2
150937,2
150948,2
150957,2
150961,2
150968,2
150973,2
150986,2
150997,2
151000,2
151015,2
151017,2
151022,2
151047,2
151049,2
151059,2
151071,2
151072,2
151106,2
151113,2
151142,2
151171,2
151172,2
151173,2
151174,2
151175,2
151176,2
151179,2
151180,2
151181,2
151182,2
151192,2
151195,2
151212,2
151218,2
151219,2
151220,2
151221,2
151251,2
151253,2
151254,2
151263,2
151276,2
151279,2
151281,2
151285,2
151298,2
151324,2
151340,2
151343,2
151344,2
151347,2
151356,2
151362,2
151370,2
151371,2
151372,2
151409,2
151437,2
151443,2
151455,2
151494,2
151496,2
151500,2
151501,2
151503,2
151505,2
151506,2
151507,2
151508,2
151510,2
151512,2
151518,2
151520,2
151521,2
151522,2
151523,2
151525,2
151528,2
151540,2
151561,2
151562,2
151564,2
151567,2
151571,2
151577,2
151581,2
151582,2
151583,2
151611,2
151613,2
151614,2
151615,2
151617,2
151618,2
151620,2
151652,2
151664,2
151666,2
151667,2
151669,2
151673,2
151675,2
151697,2
151700,2
151701,2
151716,2
151718,2
151719,2
151720,2
151733,2
151734,2
151737,2
151740,2
151742,2
151744,2
151745,2
151747,2
151750,2
151768,2
151787,2
151801,2
151822,2
151823,2
151826,2
151834,2
151929,2
151942,2
151970,2
151972,2
151995,2
151996,2
152004,2
152007,2
152011,2
152015,2
152017,2
152021,2
152022,2
152023,2
152026,2
152027,2
152097,2
152099,2
152105,2
152109,2
152110,2
152112,2
152136,2
152138,2
152142,2
152158,2
152184,2
152234,2
152241,2
152261,2
152302,2
152319,2
152320,2
152321,2
152322,2
152325,2
152326,2
152329,2
152330,2
152331,2
152335,2
152336,2
152340,2
152341,2
152342,2
152344,2
152348,2
152353,2
152356,2
152358,2
152362,2
152363,2
152369,2
152370,2
152376,2
152380,2
152382,2
152387,2
152400,2
152401,2
152407,2
152408,2
152434,2
152443,2
152462,2
152485,2
152488,2
152489,2
152490,2
152496,2
152497,2
152498,2
152503,2
152504,2
152506,2
152507,2
152508,2
152509,2
152511,2
152521,2
152527,2
152528,2
152530,2
152543,2
152545,2
152546,2
152547,2
152548,2
152549,2
152550,2
152561,2
152562,2
152569,2
152575,2
152576,2
152579,2
152580,2
152581,2
152583,2
152587,2
152588,2
152594,2
152599,2
152632,2
152637,2
152640,2
152645,2
152664,2
152685,2
152686,2
152692,2
152699,2
152700,2
152701,2
152702,2
152704,2
152708,2
152711,2
152714,2
152715,2
152719,2
165476,2
165962,2
165963,2
165964,2
165965,2
165966,2
165967,2
165968,2
165969,2
165971,2
165972,2
165973,2
165974,2
165975,2
165976,2
165977,2
165978,2
165979,2
165980,2
165981,2
165982,2
165984,2
165985,2
165986,2
165987,2
165989,2
165990,2
165991,2
165992,2
165993,2
165995,2
165996,2
166251,2
166252,2
166253,2
166254,2
166255,2
166256,2
166257,2
166258,2
171819,2
172180,2
172181,2
180551,2
180552,2
180553,2
180554,2
180555,2
180556,2
180557,2
180559,2
180560,2
180561,2
180562,2
180563,2
180564,2
180566,2
180567,2
180568,2
180569,2
180570,2
180572,2
180573,2
180574,2
180575,2
180577,2
180578,2
180579,2
180580,2
180581,2
180583,2
180587,2
180588,2
180589,2
180590,2
180591,2
180592,2
180594,2
180595,2
180596,2
180598,2
180599,2
180602,2
180603,2
180605,2
180606,2
180607,2
180608,2
180609,2
180612,2
180613,2
180614,2
180615,2
180617,2
180618,2
180619,2
180620,2
180621,2
180622,2
180623,2
180624,2
180626,2
180627,2
180629,2
180630,2
180631,2
180632,2
180633,2
180634,2
180635,2
180636,2
180637,2
180638,2
180639,2
180640,2
180641,2
180642,2
180643,2
180645,2
180646,2
180648,2
180649,2
180650,2
180651,2
180652,2
180654,2
180655,2
180656,2
180657,2
180658,2
180659,2
180661,2
180662,2
180663,2
180664,2
180665,2
180667,2
180668,2
180669,2
180670,2
180671,2
180672,2
180674,2
180676,2
180677,2
180678,2
180680,2
180681,2
180682,2
180683,2
180685,2
180686,2
180687,2
180688,2
180689,2
180690,2
180691,2
180692,2
180694,2
180695,2
180696,2
180698,2
180701,2
180702,2
180811,2
180812,2
180813,2
180814,2
180815,2
180817,2
180818,2
180819,2
180820,2
180821,2
180822,2
180823,2
180824,2
180825,2
180826,2
180827,2
180828,2
180830,2
180831,2
180834,2
180835,2
180836,2
180837,2
180838,2
180839,2
180840,2
180841,2
180843,2
180844,2
180845,2
180847,2
180850,2
180851,2
180852,2
180853,2
180855,2
180857,2
180858,2
180859,2
180860,2
180861,2
180863,2
180866,2
180867,2
180868,2
180869,2
180870,2
180872,2
180873,2
180874,2
180875,2
180876,2
180877,2
180879,2
180880,2
180881,2
180882,2
180883,2
180884,2
180885,2
180886,2
180888,2
180890,2
180891,2
180892,2
180893,2
180894,2
180895,2
181218,2
181310,2
181312,2
181314,2
181315,2
181316,2
183611,2
183612,2
183613,2
183614,2
183615,2
183616,2
183617,2
183618,2
183619,2
183620,2
183621,2
183622,2
183623,2
183624,2
183625,2
183626,2
183627,2
183629,2
183630,2
183631,2
183632,2
183633,2
183634,2
183637,2
183638,2
183639,2
183641,2
183642,2
183644,2
183645,2
183646,2
183647,2
183648,2
183649,2
183650,2
183651,2
183652,2
183653,2
183655,2
183656,2
183657,2
183658,2
183660,2
183661,2
183662,2
183663,2
183664,2
183665,2
183666,2
183667,2
183669,2
183670,2
183671,2
183672,2
183673,2
183674,2
183675,2
183676,2
183677,2
183678,2
183679,2
183680,2
183682,2
183683,2
183684,2
183685,2
183686,2
183687,2
183688,2
183690,2
183691,2
183692,2
183693,2
183694,2
183696,2
183697,2
183698,2
183699,2
183700,2
183701,2
183702,2
183703,2
183704,2
183705,2
183706,2
183707,2
183708,2
183709,2
183710,2
183711,2
183712,2
183713,2
183714,2
183715,2
183716,2
183717,2
183718,2
183719,2
183720,2
183721,2
183722,2
183723,2
183724,2
183725,2
183727,2
183728,2
183729,2
183730,2
183731,2
183732,2
183733,2
183734,2
183735,2
183736,2
183737,2
183738,2
183739,2
183740,2
183741,2
183742,2
183743,2
183744,2
183745,2
183746,2
183747,2
183748,2
183749,2
183751,2
183752,2
183753,2
183754,2
183756,2
183758,2
183760,2
183761,2
183763,2
183764,2
183765,2
183766,2
183767,2
183768,2
183769,2
183770,2
183771,2
183773,2
183774,2
183775,2
183776,2
183777,2
183779,2
183781,2
183782,2
183783,2
183784,2
183785,2
183786,2
183787,2
183788,2
183789,2
183790,2
183791,2
183794,2
183795,2
183796,2
183797,2
183798,2
183799,2
183800,2
183801,2
183802,2
183803,2
183804,2
183805,2
183806,2
183808,2
183809,2
183810,2
183811,2
183813,2
183815,2
183816,2
183817,2
183818,2
183819,2
183820,2
183821,2
183822,2
183823,2
183824,2
183825,2
183826,2
183827,2
183828,2
183829,2
183830,2
183831,2
183833,2
183834,2
183835,2
183836,2
183837,2
183838,2
183840,2
183841,2
183842,2
183843,2
183844,2
183845,2
183846,2
183848,2
183849,2
183851,2
183852,2
183853,2
183855,2
183856,2
183858,2
183859,2
183860,2
183861,2
183862,2
183863,2
183864,2
183865,2
183866,2
183867,2
183868,2
183869,2
183870,2
183871,2
183872,2
183873,2
183874,2
183875,2
183877,2
183878,2
183879,2
183880,2
183881,2
183882,2
183883,2
183885,2
183886,2
183887,2
183888,2
183889,2
183890,2
183891,2
183893,2
183894,2
183895,2
183896,2
183897,2
183898,2
183899,2
183900,2
183901,2
183902,2
183903,2
183904,2
183905,2
183906,2
183907,2
183908,2
183909,2
183910,2
183911,2
183914,2
183915,2
183917,2
183918,2
183919,2
183920,2
183921,2
183922,2
183923,2
183924,2
183925,2
183926,2
183927,2
183930,2
183931,2
183932,2
183933,2
183935,2
183936,2
183937,2
183938,2
183939,2
183940,2
183941,2
183942,2
183943,2
183944,2
183945,2
183946,2
183947,2
183948,2
183949,2
183950,2
183951,2
183953,2
183956,2
183957,2
183958,2
183959,2
183960,2
183962,2
183963,2
183964,2
183965,2
183966,2
183967,2
183968,2
183969,2
183970,2
183971,2
183972,2
183973,2
183974,2
183975,2
183976,2
183977,2
183978,2
183979,2
183980,2
183981,2
183982,2
183983,2
183984,2
183985,2
183986,2
183987,2
183988,2
183989,2
183990,2
183991,2
183992,2
183993,2
183994,2
183995,2
183997,2
183998,2
183999,2
184000,2
184001,2
184002,2
184003,2
184004,2
184005,2
184006,2
184007,2
184008,2
184009,2
184010,2
184011,2
184012,2
184013,2
184014,2
184016,2
184017,2
184018,2
184019,2
184020,2
184021,2
184022,2
184023,2
184024,2
184025,2
184027,2
184028,2
184029,2
184030,2
184031,2
184032,2
184033,2
184034,2
184035,2
184036,2
184037,2
184038,2
184039,2
184040,2
184041,2
184042,2
184043,2
184044,2
184045,2
184046,2
184047,2
184048,2
184049,2
184050,2
184051,2
184052,2
184054,2
184055,2
184058,2
184060,2
184061,2
184062,2
184063,2
184064,2
184065,2
184066,2
184068,2
184069,2
184070,2
184072,2
184073,2
184074,2
184075,2
184076,2
184077,2
184078,2
184080,2
184081,2
184082,2
184083,2
184084,2
184085,2
184086,2
184087,2
184088,2
184089,2
184090,2
184092,2
184093,2
184094,2
184095,2
184096,2
184097,2
184098,2
184099,2
184100,2
184101,2
184102,2
184103,2
184104,2
184105,2
184861,2
184863,2
184864,2
184865,2
184866,2
184867,2
184868,2
184869,2
184870,2
184871,2
184872,2
184873,2
184874,2
184876,2
184877,2
184878,2
184879,2
184881,2
184882,2
184883,2
184884,2
184885,2
184886,2
184887,2
184888,2
184889,2
184890,2
184891,2
184892,2
184893,2
184894,2
184895,2
184896,2
184898,2
184899,2
184900,2
184901,2
184902,2
184903,2
184904,2
184905,2
184906,2
184907,2
184908,2
184909,2
184910,2
184911,2
184912,2
184913,2
184914,2
184915,2
184916,2
184917,2
184918,2
184919,2
184920,2
184921,2
184922,2
184923,2
184926,2
184927,2
184928,2
184929,2
184930,2
184931,2
184932,2
184933,2
184934,2
184935,2
184936,2
184937,2
184938,2
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184946,2
184947,2
184948,2
184949,2
184950,2
184951,2
184953,2
184954,2
184955,2
184956,2
184957,2
184959,2
184960,2
184961,2
184962,2
184963,2
184965,2
184966,2
184967,2
184968,2
184969,2
184970,2
184972,2
184973,2
184976,2
184977,2
184978,2
184979,2
184980,2
184981,2
184982,2
184984,2
184985,2
184986,2
184988,2
184989,2
184990,2
184991,2
184992,2
184993,2
184994,2
184995,2
184996,2
184997,2
184998,2
184999,2
185000,2
185001,2
185002,2
185003,2
185004,2
185005,2
185006,2
185007,2
185008,2
185009,2
185011,2
185012,2
185013,2
185014,2
185015,2
185016,2
185017,2
185018,2
185019,2
185020,2
185021,2
185022,2
185025,2
185026,2
185027,2
185028,2
185030,2
185032,2
185033,2
185035,2
185036,2
185038,2
185039,2
185041,2
185043,2
185044,2
185045,2
185046,2
185047,2
185048,2
185049,2
185050,2
185051,2
185052,2
185053,2
185054,2
185055,2
185056,2
185057,2
185059,2
185060,2
185061,2
185062,2
185064,2
185065,2
185066,2
185067,2
185068,2
185069,2
185070,2
185071,2
185073,2
185074,2
185075,2
185076,2
185077,2
185078,2
185079,2
185080,2
185081,2
185082,2
185085,2
185086,2
185087,2
185088,2
185089,2
185090,2
185091,2
185092,2
185093,2
185094,2
185095,2
185096,2
185097,2
185099,2
185100,2
185101,2
185102,2
185103,2
185104,2
185105,2
185106,2
185109,2
185110,2
185111,2
185113,2
185115,2
185116,2
185117,2
185119,2
185120,2
185121,2
185122,2
185123,2
185125,2
185126,2
185127,2
185128,2
185129,2
185130,2
185131,2
185132,2
186169,2
186170,2
186171,2
186174,2
186175,2
186179,2
186180,2
186181,2
186182,2
186183,2
186184,2
186185,2
186256,2
186257,2
186258,2
186259,2
186260,2
186437,2
186439,2
186440,2
186442,2
186443,2
186444,2
186445,2
186446,2
186447,2
186448,2
186449,2
186452,2
186454,2
186455,2
186456,2
186457,2
186458,2
186536,2
186537,2
186538,2
186539,2
186540,2
186544,2
186545,2
186547,2
186551,2
186980,2
188847,2
190027,2
190716,2
190717,2
190718,2
190857,2
190858,2
190859,2
190860,2
190954,2
191244,2
191406,2
191407,2
192171,2
194260,2
195361,2
205807,2
205808,2
205809,2
205810,2
205811,2
205812,2
205813,2
205814,2
205815,2
205816,2
205818,2
205819,2
205820,2
205822,2
205823,2
205825,2
205826,2
205827,2
205828,2
205829,2
205830,2
205831,2
205832,2
205833,2
205834,2
205835,2
205836,2
205837,2
205838,2
205839,2
205840,2
205841,2
205842,2
205843,2
205844,2
205845,2
205846,2
205847,2
205848,2
205849,2
205850,2
205851,2
205852,2
205853,2
205854,2
205855,2
205856,2
205857,2
205858,2
205859,2
205861,2
205862,2
205863,2
205864,2
205865,2
205866,2
205867,2
205868,2
205869,2
205871,2
205872,2
205873,2
205874,2
205875,2
205876,2
205877,2
205878,2
205879,2
205880,2
205881,2
205882,2
205884,2
205885,2
205886,2
205887,2
205888,2
205889,2
205890,2
205892,2
205893,2
205894,2
205895,2
205896,2
205899,2
205900,2
205901,2
205903,2
205904,2
205905,2
205906,2
205907,2
205908,2
205909,2
205910,2
205912,2
205913,2
205914,2
205915,2
205916,2
205917,2
205918,2
205919,2
205920,2
205921,2
205922,2
205923,2
205924,2
205925,2
205926,2
205927,2
205928,2
205929,2
205930,2
205931,2
205932,2
205934,2
205935,2
205936,2
205937,2
205938,2
205940,2
205941,2
205942,2
205943,2
205944,2
205945,2
205946,2
205947,2
205950,2
205951,2
205954,2
205955,2
205956,2
205957,2
205958,2
205959,2
205960,2
205961,2
205962,2
205963,2
205964,2
205966,2
205967,2
205968,2
205969,2
205970,2
205973,2
205974,2
205975,2
205976,2
205977,2
205978,2
205979,2
205980,2
205981,2
205982,2
205983,2
205984,2
205985,2
205986,2
205987,2
205988,2
205989,2
205990,2
205991,2
205992,2
205993,2
205994,2
205995,2
205996,2
205997,2
205998,2
205999,2
206000,2
206001,2
206002,2
206003,2
206004,2
206005,2
206007,2
206008,2
206010,2
206011,2
206012,2
206013,2
206014,2
206015,2
206016,2
206017,2
206018,2
206019,2
206021,2
206022,2
206023,2
206024,2
206025,2
206027,2
206028,2
206029,2
206030,2
206031,2
206033,2
206034,2
206035,2
206037,2
206038,2
206039,2
206040,2
206041,2
206042,2
206044,2
206045,2
206046,2
206047,2
206048,2
206049,2
206050,2
206051,2
206052,2
206053,2
206054,2
206055,2
206056,2
206057,2
206058,2
206059,2
206060,2
206061,2
206062,2
206063,2
206064,2
206066,2
206067,2
206068,2
206069,2
206070,2
206071,2
206072,2
206073,2
206074,2
206075,2
206076,2
206077,2
206078,2
206079,2
206080,2
206081,2
206082,2
206083,2
206084,2
206085,2
206086,2
206087,2
206088,2
206089,2
206090,2
206091,2
206093,2
206094,2
206095,2
206096,2
206097,2
206098,2
206099,2
206100,2
206101,2
206102,2
206103,2
206104,2
206105,2
206106,2
206107,2
206108,2
206109,2
206110,2
206111,2
206112,2
206113,2
206114,2
206116,2
206117,2
206118,2
206119,2
206120,2
206121,2
206122,2
206123,2
206124,2
206125,2
206126,2
206127,2
206128,2
206129,2
206130,2
206131,2
206132,2
206133,2
206134,2
206135,2
206136,2
206137,2
206138,2
206139,2
206140,2
206141,2
206143,2
206144,2
206146,2
206147,2
206148,2
206149,2
206150,2
206151,2
206152,2
206153,2
206154,2
206155,2
206156,2
206157,2
206158,2
206159,2
206160,2
206161,2
206162,2
206163,2
206164,2
206165,2
206167,2
206168,2
206170,2
206171,2
206172,2
206174,2
206175,2
206176,2
206177,2
206178,2
206180,2
206181,2
206182,2
206183,2
206184,2
206185,2
206186,2
206187,2
206188,2
206189,2
206190,2
206191,2
206192,2
206193,2
206194,2
206195,2
206196,2
206197,2
206198,2
206199,2
206200,2
206201,2
206202,2
206205,2
206206,2
206207,2
206208,2
206209,2
206210,2
206211,2
206212,2
206214,2
206215,2
206217,2
206218,2
206219,2
206220,2
206221,2
206222,2
206223,2
206224,2
206225,2
206226,2
206227,2
206228,2
206229,2
206230,2
206231,2
206233,2
206234,2
206235,2
206236,2
206237,2
206238,2
206239,2
206240,2
206241,2
206242,2
206243,2
206244,2
206245,2
206247,2
206248,2
206249,2
206250,2
206251,2
206252,2
206253,2
206254,2
206255,2
206256,2
206257,2
206258,2
206259,2
206260,2
206261,2
206262,2
206263,2
206264,2
206265,2
206266,2
206267,2
206268,2
206269,2
206270,2
206271,2
206272,2
206273,2
206274,2
206275,2
206276,2
206277,2
206279,2
206280,2
206281,2
206282,2
206283,2
206284,2
206285,2
206286,2
206287,2
206289,2
206290,2
206291,2
206292,2
206293,2
206294,2
206295,2
206296,2
206297,2
206298,2
206299,2
206300,2
206301,2
206302,2
206303,2
206304,2
206305,2
206306,2
206307,2
206308,2
206309,2
206310,2
206311,2
206312,2
206313,2
206314,2
206315,2
206316,2
206317,2
206319,2
206320,2
206321,2
206322,2
206324,2
206325,2
206326,2
206327,2
206328,2
206329,2
206330,2
206331,2
206332,2
206333,2
206335,2
206337,2
206338,2
206339,2
206340,2
206343,2
206344,2
206345,2
206346,2
206347,2
206348,2
206349,2
206350,2
206351,2
206352,2
206353,2
206354,2
206355,2
206356,2
206357,2
206358,2
206359,2
206360,2
206361,2
206362,2
206363,2
206364,2
206366,2
206367,2
206368,2
206369,2
